period,region,cor,moa,arv_count
2013-01,Total,Total,Air,984350
2013-01,Total,Total,Sea,129074
2013-01,Total,Total,Land,178294
2013-02,Total,Total,Air,916372
2013-02,Total,Total,Sea,125634
2013-02,Total,Total,Land,179359
2013-03,Total,Total,Air,1026312
2013-03,Total,Total,Sea,143194
2013-03,Total,Total,Land,199385
2013-04,Total,Total,Air,966170
2013-04,Total,Total,Sea,112017
2013-04,Total,Total,Land,196059
2013-05,Total,Total,Air,961929
2013-05,Total,Total,Sea,130730
2013-05,Total,Total,Land,195623
2013-06,Total,Total,Air,971077
2013-06,Total,Total,Sea,130389
2013-06,Total,Total,Land,187484
2013-07,Total,Total,Air,1090316
2013-07,Total,Total,Sea,115064
2013-07,Total,Total,Land,214277
2013-08,Total,Total,Air,1107859
2013-08,Total,Total,Sea,139097
2013-08,Total,Total,Land,236564
2013-09,Total,Total,Air,930799
2013-09,Total,Total,Sea,94451
2013-09,Total,Total,Land,150892
2013-10,Total,Total,Air,948154
2013-10,Total,Total,Sea,114153
2013-10,Total,Total,Land,141439
2013-11,Total,Total,Air,919663
2013-11,Total,Total,Sea,127220
2013-11,Total,Total,Land,137119
2013-12,Total,Total,Air,1029206
2013-12,Total,Total,Sea,156538
2013-12,Total,Total,Land,181660
2014-01,Total,Total,Air,1040114
2014-01,Total,Total,Sea,140952
2014-01,Total,Total,Land,164776
2014-02,Total,Total,Air,932577
2014-02,Total,Total,Sea,141466
2014-02,Total,Total,Land,164196
2014-03,Total,Total,Air,992460
2014-03,Total,Total,Sea,141206
2014-03,Total,Total,Land,163885
2014-04,Total,Total,Air,967415
2014-04,Total,Total,Sea,114834
2014-04,Total,Total,Land,163058
2014-05,Total,Total,Air,940711
2014-05,Total,Total,Sea,117992
2014-05,Total,Total,Land,149829
2014-06,Total,Total,Air,920940
2014-06,Total,Total,Sea,112518
2014-06,Total,Total,Land,147964
2014-07,Total,Total,Air,1086340
2014-07,Total,Total,Sea,134603
2014-07,Total,Total,Land,187457
2014-08,Total,Total,Air,1071303
2014-08,Total,Total,Sea,112534
2014-08,Total,Total,Land,179098
2014-09,Total,Total,Air,893351
2014-09,Total,Total,Sea,96576
2014-09,Total,Total,Land,108699
2014-10,Total,Total,Air,946553
2014-10,Total,Total,Sea,120225
2014-10,Total,Total,Land,136749
2014-11,Total,Total,Air,889338
2014-11,Total,Total,Sea,127900
2014-11,Total,Total,Land,126992
2014-12,Total,Total,Air,1012349
2014-12,Total,Total,Sea,182519
2014-12,Total,Total,Land,165673
2015-01,Total,Total,Air,948689
2015-01,Total,Total,Sea,154708
2015-01,Total,Total,Land,149211
2015-02,Total,Total,Air,900198
2015-02,Total,Total,Sea,151618
2015-02,Total,Total,Land,137002
2015-03,Total,Total,Air,940077
2015-03,Total,Total,Sea,133632
2015-03,Total,Total,Land,127939
2015-04,Total,Total,Air,939370
2015-04,Total,Total,Sea,118120
2015-04,Total,Total,Land,151134
2015-05,Total,Total,Air,945080
2015-05,Total,Total,Sea,123136
2015-05,Total,Total,Land,154620
2015-06,Total,Total,Air,930642
2015-06,Total,Total,Sea,115631
2015-06,Total,Total,Land,138474
2015-07,Total,Total,Air,1184753
2015-07,Total,Total,Sea,139088
2015-07,Total,Total,Land,195392
2015-08,Total,Total,Air,1136524
2015-08,Total,Total,Sea,117490
2015-08,Total,Total,Land,191048
2015-09,Total,Total,Air,925233
2015-09,Total,Total,Sea,95408
2015-09,Total,Total,Land,111335
2015-10,Total,Total,Air,991913
2015-10,Total,Total,Sea,119491
2015-10,Total,Total,Land,135543
2015-11,Total,Total,Air,930209
2015-11,Total,Total,Sea,138730
2015-11,Total,Total,Land,135053
2015-12,Total,Total,Air,1058414
2015-12,Total,Total,Sea,195431
2015-12,Total,Total,Land,171133
2013-01,AFRICA,South Africa (Rep of),Air,2672
2013-01,AFRICA,South Africa (Rep of),Sea,321
2013-01,AFRICA,South Africa (Rep of),Land,198
2013-02,AFRICA,South Africa (Rep of),Air,1376
2013-02,AFRICA,South Africa (Rep of),Sea,130
2013-02,AFRICA,South Africa (Rep of),Land,100
2013-03,AFRICA,South Africa (Rep of),Air,2724
2013-03,AFRICA,South Africa (Rep of),Sea,302
2013-03,AFRICA,South Africa (Rep of),Land,156
2013-04,AFRICA,South Africa (Rep of),Air,2207
2013-04,AFRICA,South Africa (Rep of),Sea,106
2013-04,AFRICA,South Africa (Rep of),Land,181
2013-05,AFRICA,South Africa (Rep of),Air,2036
2013-05,AFRICA,South Africa (Rep of),Sea,110
2013-05,AFRICA,South Africa (Rep of),Land,155
2013-06,AFRICA,South Africa (Rep of),Air,2269
2013-06,AFRICA,South Africa (Rep of),Sea,222
2013-06,AFRICA,South Africa (Rep of),Land,154
2013-07,AFRICA,South Africa (Rep of),Air,2192
2013-07,AFRICA,South Africa (Rep of),Sea,83
2013-07,AFRICA,South Africa (Rep of),Land,253
2013-08,AFRICA,South Africa (Rep of),Air,1561
2013-08,AFRICA,South Africa (Rep of),Sea,70
2013-08,AFRICA,South Africa (Rep of),Land,99
2013-09,AFRICA,South Africa (Rep of),Air,2670
2013-09,AFRICA,South Africa (Rep of),Sea,114
2013-09,AFRICA,South Africa (Rep of),Land,149
2013-10,AFRICA,South Africa (Rep of),Air,1753
2013-10,AFRICA,South Africa (Rep of),Sea,85
2013-10,AFRICA,South Africa (Rep of),Land,275
2013-11,AFRICA,South Africa (Rep of),Air,1614
2013-11,AFRICA,South Africa (Rep of),Sea,120
2013-11,AFRICA,South Africa (Rep of),Land,139
2013-12,AFRICA,South Africa (Rep of),Air,4607
2013-12,AFRICA,South Africa (Rep of),Sea,384
2013-12,AFRICA,South Africa (Rep of),Land,403
2014-01,AFRICA,South Africa (Rep of),Air,2260
2014-01,AFRICA,South Africa (Rep of),Sea,328
2014-01,AFRICA,South Africa (Rep of),Land,241
2014-02,AFRICA,South Africa (Rep of),Air,1482
2014-02,AFRICA,South Africa (Rep of),Sea,133
2014-02,AFRICA,South Africa (Rep of),Land,114
2014-03,AFRICA,South Africa (Rep of),Air,1992
2014-03,AFRICA,South Africa (Rep of),Sea,143
2014-03,AFRICA,South Africa (Rep of),Land,145
2014-04,AFRICA,South Africa (Rep of),Air,2922
2014-04,AFRICA,South Africa (Rep of),Sea,214
2014-04,AFRICA,South Africa (Rep of),Land,228
2014-05,AFRICA,South Africa (Rep of),Air,1694
2014-05,AFRICA,South Africa (Rep of),Sea,58
2014-05,AFRICA,South Africa (Rep of),Land,160
2014-06,AFRICA,South Africa (Rep of),Air,1628
2014-06,AFRICA,South Africa (Rep of),Sea,28
