studentid,test score
1500130,79
1500767,31
1500468,78
1500220,27
1500691,65
1500075,33
1500621,96
1500338,85
1500097,57
1500373,30
1500352,91
1500833,22
1500821,54
1500114,92
1500740,83
1500151,66
1500839,41
1500357,20
1500049,73
1500838,27
1500328,25
1500972,89
1500636,97
1500894,71
1500100,37
1500290,51
1500168,39
1500907,78
1500321,23
1500361,92
1500420,59
1500335,48
1500602,46
1500769,53
1500637,42
1500786,41
1500562,81
1500060,95
1500791,31
1500010,27
1500690,94
1500286,55
1500098,29
1500099,45
1500354,83
1500469,22
1500725,54
1500647,57
1500540,42
1500369,64
1500875,74
1500582,20
1500615,92
1500679,31
1500676,49
1500252,58
1500306,41
1500212,58
1500213,91
1500259,58
1500235,56
1500069,87
1500815,79
1500543,30
1500120,66
1500407,60
1500775,55
1500221,20
1500825,35
1500437,96
1500638,98
1500545,99
1500730,56
1500214,32
1500260,71
1500022,90
1500327,53
1500609,79
1500192,89
1500359,63
1500021,27
1500968,79
1500703,88
1500045,35
1500137,94
1500071,24
1500050,42
1500818,27
1500297,85
1500020,26
1500923,96
1500489,91
1500123,84
1500405,68
1500088,96
1500937,63
1500013,84
1500289,89
1500415,21
1500024,46
1500574,96
1500834,23
1500603,61
1500445,49
1500846,41
1500762,36
1500253,84
1500735,39
1500796,62
1500223,32
1500340,41
1500078,59
1500535,31
1500669,92
1500938,20
1500189,62
1500059,25
1500199,90
1500167,77
1500115,65
1500275,90
1500789,84
1500551,58
1500139,33
1500219,59
1500482,57
1500738,74
1500711,46
1500442,96
1500835,75
1500607,76
1500017,77
1500753,72
1500360,30
1500997,72
1500881,57
1500480,41
1500942,24
1500008,59
1500520,78
1500792,50
1500363,89
1500444,37
1500885,53
1500958,65
1500755,22
1500128,44
1500466,26
1500798,39
1500855,33
1500011,82
1500692,28
1500023,74
1500242,43
1500933,49
1500299,34
1500467,31
1500710,56
1500479,29
1500333,62
1500370,50
1500302,33
1500261,77
1500583,29
1500205,28
1500724,87
1500541,25
1500787,60
1500895,48
1500179,95
1500842,99
1500376,58
1500538,52
1500694,91
1500741,71
1500382,26
1500031,37
1500172,35
1500941,30
1500858,88
1500778,71
1500665,98
1500351,53
1500539,44
1500052,50
1500339,28
1500578,68
1500664,64
1500108,91
1500471,74
1500563,99
1500776,71
1500054,98
1500027,61
1500702,92
1500739,77
1500811,45
1500103,25
1500025,72
1500606,65
1500619,70
1500748,90
1500948,96
1500508,63
1500418,48
1500648,91
1500254,25
1500350,85
1500401,74
1500868,88
1500634,35
1500752,83
1500797,69
1500686,85
1500391,36
1500029,53
1500509,78
1500953,82
1500209,30
1500048,56
1500670,36
1500305,25
1500288,94
1500698,80
1500999,41
1500544,96
1500083,46
1500269,75
1500965,54
1500864,86
1500564,69
1500043,66
1500726,26
1500653,60
1500152,43
1500121,66
1500513,78
1500587,56
1500514,41
1500424,38
1500188,85
1500515,61
1500385,60
1500491,38
1500347,99
1500390,74
1500203,69
1500104,59
1500837,59
1500537,62
1500957,60
1500924,67
1500409,46
1500431,38
1500570,30
1500117,71
1500806,90
1500240,84
1500344,86
1500714,90
1500169,94
1500118,95
1500981,39
1500084,98
1500548,99
