period,region,cor,arv_count
2013-01,AFRICA,South Africa (Rep of),3191
2013-01,AMERICAS,Canada,9798
2013-01,AMERICAS,USA,45736
2013-01,ASIA,ASEAN,460013
2013-01,ASIA,China,189107
2013-01,ASIA,Hong Kong SAR,32438
2013-01,ASIA,India,71162
2013-01,ASIA,Indonesia,254725
2013-01,ASIA,Japan,62857
2013-01,ASIA,Malaysia,89300
2013-01,ASIA,Philippines,44201
2013-01,ASIA,South Korea,53193
2013-01,ASIA,Taiwan,32717
2013-01,ASIA,Thailand,32897
2013-01,ASIA,Vietnam,22879
2013-01,EUROPE,France,12798
2013-01,EUROPE,Germany,22837
2013-01,EUROPE,Netherlands,7153
2013-01,EUROPE,Russian Federation,12197
2013-01,EUROPE,Scandinavia,14019
2013-01,EUROPE,UK,42973
2013-01,OCEANIA,Australia,119592
2013-01,OCEANIA,New Zealand,11908
2013-02,AFRICA,South Africa (Rep of),1606
2013-02,AMERICAS,Canada,8995
2013-02,AMERICAS,USA,40696
2013-02,ASIA,ASEAN,405346
2013-02,ASIA,China,252958
2013-02,ASIA,Hong Kong SAR,48473
2013-02,ASIA,India,59665
2013-02,ASIA,Indonesia,196059
2013-02,ASIA,Japan,68442
2013-02,ASIA,Malaysia,91895
2013-02,ASIA,Philippines,44540
2013-02,ASIA,South Korea,40229
2013-02,ASIA,Taiwan,39087
2013-02,ASIA,Thailand,30311
2013-02,ASIA,Vietnam,28981
2013-02,EUROPE,France,12621
2013-02,EUROPE,Germany,23053
2013-02,EUROPE,Netherlands,7098
2013-02,EUROPE,Russian Federation,6482
2013-02,EUROPE,Scandinavia,12637
2013-02,EUROPE,UK,44589
2013-02,OCEANIA,Australia,69470
2013-02,OCEANIA,New Zealand,5735
2013-03,AFRICA,South Africa (Rep of),3182
2013-03,AMERICAS,Canada,9635
2013-03,AMERICAS,USA,46881
2013-03,ASIA,ASEAN,523832
2013-03,ASIA,China,205790
2013-03,ASIA,Hong Kong SAR,50220
2013-03,ASIA,India,70480
2013-03,ASIA,Indonesia,259244
2013-03,ASIA,Japan,87359
2013-03,ASIA,Malaysia,108683
2013-03,ASIA,Philippines,63521
2013-03,ASIA,South Korea,36755
2013-03,ASIA,Taiwan,22606
2013-03,ASIA,Thailand,44202
2013-03,ASIA,Vietnam,27732
2013-03,EUROPE,France,16120
2013-03,EUROPE,Germany,31307
2013-03,EUROPE,Netherlands,7476
2013-03,EUROPE,Russian Federation,7873
2013-03,EUROPE,Scandinavia,13825
2013-03,EUROPE,UK,52508
2013-03,OCEANIA,Australia,87652
2013-03,OCEANIA,New Zealand,7087
2013-04,AFRICA,South Africa (Rep of),2494
2013-04,AMERICAS,Canada,7769
2013-04,AMERICAS,USA,38908
2013-04,ASIA,ASEAN,497388
2013-04,ASIA,China,227870
2013-04,ASIA,Hong Kong SAR,40252
2013-04,ASIA,India,76103
2013-04,ASIA,Indonesia,218602
2013-04,ASIA,Japan,53292
2013-04,ASIA,Malaysia,95414
2013-04,ASIA,Philippines,73215
2013-04,ASIA,South Korea,31296
2013-04,ASIA,Taiwan,24261
2013-04,ASIA,Thailand,54728
2013-04,ASIA,Vietnam,31863
2013-04,EUROPE,France,13403
2013-04,EUROPE,Germany,18494
2013-04,EUROPE,Netherlands,5891
2013-04,EUROPE,Russian Federation,6499
2013-04,EUROPE,Scandinavia,8465
2013-04,EUROPE,UK,38605
2013-04,OCEANIA,Australia,94285
2013-04,OCEANIA,New Zealand,9035
2013-05,AFRICA,South Africa (Rep of),2301
2013-05,AMERICAS,Canada,6699
2013-05,AMERICAS,USA,36909
2013-05,ASIA,ASEAN,534890
2013-05,ASIA,China,198429
2013-05,ASIA,Hong Kong SAR,40898
2013-05,ASIA,India,122030
