period,region,cor,gender,arv_count
2013-01,AFRICA,South Africa (Rep of),Male,1748
2013-01,AFRICA,South Africa (Rep of),Female,1443
2013-01,AFRICA,South Africa (Rep of),Not Stated,0
2013-02,AFRICA,South Africa (Rep of),Male,973
2013-02,AFRICA,South Africa (Rep of),Female,633
2013-02,AFRICA,South Africa (Rep of),Not Stated,0
2013-03,AFRICA,South Africa (Rep of),Male,1832
2013-03,AFRICA,South Africa (Rep of),Female,1350
2013-03,AFRICA,South Africa (Rep of),Not Stated,0
2013-04,AFRICA,South Africa (Rep of),Male,1478
2013-04,AFRICA,South Africa (Rep of),Female,1016
2013-04,AFRICA,South Africa (Rep of),Not Stated,0
2013-05,AFRICA,South Africa (Rep of),Male,1436
2013-05,AFRICA,South Africa (Rep of),Female,865
2013-05,AFRICA,South Africa (Rep of),Not Stated,0
2013-06,AFRICA,South Africa (Rep of),Male,1509
2013-06,AFRICA,South Africa (Rep of),Female,1136
2013-06,AFRICA,South Africa (Rep of),Not Stated,0
2013-07,AFRICA,South Africa (Rep of),Male,1377
2013-07,AFRICA,South Africa (Rep of),Female,1151
2013-07,AFRICA,South Africa (Rep of),Not Stated,0
2013-08,AFRICA,South Africa (Rep of),Male,987
2013-08,AFRICA,South Africa (Rep of),Female,743
2013-08,AFRICA,South Africa (Rep of),Not Stated,0
2013-09,AFRICA,South Africa (Rep of),Male,1819
2013-09,AFRICA,South Africa (Rep of),Female,1114
2013-10,AFRICA,South Africa (Rep of),Male,1341
2013-10,AFRICA,South Africa (Rep of),Female,772
2013-10,AFRICA,South Africa (Rep of),Not Stated,0
2013-11,AFRICA,South Africa (Rep of),Male,1203
2013-11,AFRICA,South Africa (Rep of),Female,670
2013-12,AFRICA,South Africa (Rep of),Male,2778
2013-12,AFRICA,South Africa (Rep of),Female,2616
2013-12,AFRICA,South Africa (Rep of),Not Stated,0
2014-01,AFRICA,South Africa (Rep of),Male,1583
2014-01,AFRICA,South Africa (Rep of),Female,1246
2014-01,AFRICA,South Africa (Rep of),Not Stated,0
2014-02,AFRICA,South Africa (Rep of),Male,1096
2014-02,AFRICA,South Africa (Rep of),Female,633
2014-03,AFRICA,South Africa (Rep of),Male,1404
2014-03,AFRICA,South Africa (Rep of),Female,876
2014-04,AFRICA,South Africa (Rep of),Male,1897
2014-04,AFRICA,South Africa (Rep of),Female,1467
2014-05,AFRICA,South Africa (Rep of),Male,1195
2014-05,AFRICA,South Africa (Rep of),Female,717
2014-06,AFRICA,South Africa (Rep of),Male,1123
2014-06,AFRICA,South Africa (Rep of),Female,677
2014-07,AFRICA,South Africa (Rep of),Male,1351
2014-07,AFRICA,South Africa (Rep of),Female,1097
2014-08,AFRICA,South Africa (Rep of),Male,1224
2014-08,AFRICA,South Africa (Rep of),Female,813
2014-09,AFRICA,South Africa (Rep of),Male,1512
2014-09,AFRICA,South Africa (Rep of),Female,842
2014-10,AFRICA,South Africa (Rep of),Male,1122
2014-10,AFRICA,South Africa (Rep of),Female,731
2014-11,AFRICA,South Africa (Rep of),Male,1364
2014-11,AFRICA,South Africa (Rep of),Female,946
2014-12,AFRICA,South Africa (Rep of),Male,2536
2014-12,AFRICA,South Africa (Rep of),Female,2306
2015-01,AFRICA,South Africa (Rep of),Male,1765
2015-01,AFRICA,South Africa (Rep of),Female,1490
2015-02,AFRICA,South Africa (Rep of),Male,993
2015-02,AFRICA,South Africa (Rep of),Female,626
2015-03,AFRICA,South Africa (Rep of),Male,1480
2015-03,AFRICA,South Africa (Rep of),Female,1061
2015-04,AFRICA,South Africa (Rep of),Male,1653
2015-04,AFRICA,South Africa (Rep of),Female,1232
2015-05,AFRICA,South Africa (Rep of),Male,1366
2015-05,AFRICA,South Africa (Rep of),Female,985
2015-06,AFRICA,South Africa (Rep of),Male,1166
2015-06,AFRICA,South Africa (Rep of),Female,882
2015-07,AFRICA,South Africa (Rep of),Male,1492
2015-07,AFRICA,South Africa (Rep of),Female,1260
2015-08,AFRICA,South Africa (Rep of),Male,1271
2015-08,AFRICA,South Africa (Rep of),Female,912
2015-09,AFRICA,South Africa (Rep of),Male,1576
2015-09,AFRICA,South Africa (Rep of),Female,1066
2015-10,AFRICA,South Africa (Rep of),Male,1630
2015-10,AFRICA,South Africa (Rep of),Female,1351
2015-11,AFRICA,South Africa (Rep of),Male,1410
2015-11,AFRICA,South Africa (Rep of),Female,937
2015-12,AFRICA,South Africa (Rep of),Male,2534
2015-12,AFRICA,South Africa (Rep of),Female,2331
2015-12,AFRICA,South Africa (Rep of),Not Stated,1
2013-01,AMERICAS,Canada,Male,5423
2013-01,AMERICAS,Canada,Female,4375
2013-01,AMERICAS,Canada,Not Stated,0
